date,average temp,min temp,max temp,rain amount,average dewpoint,average air pressure,average cloud amount,average low cloud amount,average surface temp
2021-01-01,-6.6,-13.9,-2.1,0,-7.5,1016.4,6.4,6.4,-0.5
2021-01-02,-6.2,-12.3,-0.6,,-11.2,1019.6,0.1,0,-0.5
2021-01-03,-5.8,-12.3,-0.2,,-11.7,1024.3,4.8,2.3,-1.4
2021-01-04,-4.5,-12.2,1.2,,-9.7,1021.3,5.6,5.4,-1.4
2021-01-05,-4.2,-10.4,-1.2,0.2,-11.2,1019.9,1.9,1.8,-1.7
2021-01-06,-7,-14,-2.1,1.4,-12.9,1014.2,3.5,2.5,-2.9
2021-01-07,-13.1,-18,-3.7,0.3,-19.6,1016.1,3.4,2,-1.6
2021-01-08,-14.1,-19.3,-10.1,0,-20.4,1015.2,0.1,0,-3.6
2021-01-09,-13.4,-20.5,-7.8,,-17.8,1015.3,3.5,0.9,-3.8
2021-01-10,-10.1,-18,-3.1,,-15.2,1018.3,2.9,1.6,-3.3
2021-01-11,-8.1,-13.7,-2.9,,-11.6,1016.5,9.5,5.5,-2.9
2021-01-12,-3.9,-11,2.4,0.1,-6.1,1008.7,5.3,5.1,-1.4
2021-01-13,2.1,-6.1,9.1,0,-1,1006.4,1.1,1.1,0.5
2021-01-14,1.1,-5.3,9.4,,-6.2,1012.1,0.1,0,1.3
2021-01-15,3.6,-2.8,12.2,,-0.1,1007.6,9.1,8.3,1.5
2021-01-16,-2.7,-5.5,1.9,,-8.1,1015.7,5.9,5.8,0.8
